// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/dean/Desktop/code/dotnet_benchmark/src/Benchmark.Linq/bin/Release/netcoreapp3.1/0bd07b5c-e1d3-4df3-b109-4ce388d1fb7e
// command took 1.43s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/dean/Desktop/code/dotnet_benchmark/src/Benchmark.Linq/bin/Release/netcoreapp3.1/0bd07b5c-e1d3-4df3-b109-4ce388d1fb7e
// command took 2.04s and exited with 0
// ***** Done, took 00:00:03 (3.58 sec)   *****
// Found 12 benchmarks:
//   ProjectionImpl.Select_Over_Collection_Of_Complex_Objects: DefaultJob [collection=Bench(...)ect[] [42]]
//   ProjectionImpl.Select_Over_Collection_Of_Complex_Objects: DefaultJob [collection=Bench(...)ect[] [42]]
//   ProjectionImpl.Select_Over_Collection_Of_Complex_Objects: DefaultJob [collection=Bench(...)ect[] [42]]
//   ProjectionImpl.Select_Over_Collection_Of_Complex_Objects: DefaultJob [collection=Bench(...)ect[] [42]]
//   ProjectionImpl.Select_Over_Collection_Of_Numbers: DefaultJob [collection=Syste(...)rator [36]]
//   ProjectionImpl.Select_Over_Collection_Of_Numbers: DefaultJob [collection=Syste(...)rator [36]]
//   ProjectionImpl.Select_Over_Collection_Of_Numbers: DefaultJob [collection=Syste(...)rator [36]]
//   ProjectionImpl.Select_Over_Collection_Of_Numbers: DefaultJob [collection=Syste(...)rator [36]]
//   ProjectionImpl.Select_Over_Collection_Of_Strings: DefaultJob [collection=System.String[]]
//   ProjectionImpl.Select_Over_Collection_Of_Strings: DefaultJob [collection=System.String[]]
//   ProjectionImpl.Select_Over_Collection_Of_Strings: DefaultJob [collection=System.String[]]
//   ProjectionImpl.Select_Over_Collection_Of_Strings: DefaultJob [collection=System.String[]]

// **************************
// Benchmark: ProjectionImpl.Select_Over_Collection_Of_Complex_Objects: DefaultJob [collection=Bench(...)ect[] [42]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0bd07b5c-e1d3-4df3-b109-4ce388d1fb7e.dll" --benchmarkName "Benchmark.Linq.Projections.ProjectionImpl.Select_Over_Collection_Of_Complex_Objects(collection: [Benchmark.Linq.Projections.ComplexObject, Benchmark.Linq.Projections.ComplexObject, Benchmark.Linq.Projections.ComplexObject, Benchmark.Linq.Projections.ComplexObject, Benchmark.Linq.Projections.ComplexObject, ...])" --job "Default" --benchmarkId 0 in /Users/dean/Desktop/code/dotnet_benchmark/src/Benchmark.Linq/bin/Release/netcoreapp3.1/0bd07b5c-e1d3-4df3-b109-4ce388d1fb7e/bin/Release/netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 279215.00 ns, 279.2150 us/op
WorkloadJitting  1: 1 op, 2559601.00 ns, 2.5596 ms/op

OverheadJitting  2: 16 op, 265998.00 ns, 16.6249 us/op
WorkloadJitting  2: 16 op, 1418474.00 ns, 88.6546 us/op

WorkloadPilot    1: 16 op, 1189258.00 ns, 74.3286 us/op
WorkloadPilot    2: 32 op, 2303324.00 ns, 71.9789 us/op
WorkloadPilot    3: 64 op, 4777270.00 ns, 74.6448 us/op
WorkloadPilot    4: 128 op, 8845741.00 ns, 69.1074 us/op
WorkloadPilot    5: 256 op, 19291533.00 ns, 75.3576 us/op
WorkloadPilot    6: 512 op, 36524026.00 ns, 71.3360 us/op
WorkloadPilot    7: 1024 op, 70553805.00 ns, 68.9002 us/op
WorkloadPilot    8: 2048 op, 136564581.00 ns, 66.6819 us/op
WorkloadPilot    9: 4096 op, 160666832.00 ns, 39.2253 us/op
WorkloadPilot   10: 8192 op, 315320217.00 ns, 38.4912 us/op
WorkloadPilot   11: 16384 op, 646085823.00 ns, 39.4339 us/op

OverheadWarmup   1: 16384 op, 32306.00 ns, 1.9718 ns/op
OverheadWarmup   2: 16384 op, 29792.00 ns, 1.8184 ns/op
OverheadWarmup   3: 16384 op, 29679.00 ns, 1.8115 ns/op
OverheadWarmup   4: 16384 op, 29624.00 ns, 1.8081 ns/op
OverheadWarmup   5: 16384 op, 29694.00 ns, 1.8124 ns/op
OverheadWarmup   6: 16384 op, 29675.00 ns, 1.8112 ns/op
OverheadWarmup   7: 16384 op, 29627.00 ns, 1.8083 ns/op
OverheadWarmup   8: 16384 op, 29677.00 ns, 1.8113 ns/op
OverheadWarmup   9: 16384 op, 29560.00 ns, 1.8042 ns/op

OverheadActual   1: 16384 op, 29562.00 ns, 1.8043 ns/op
OverheadActual   2: 16384 op, 29564.00 ns, 1.8044 ns/op
OverheadActual   3: 16384 op, 29562.00 ns, 1.8043 ns/op
OverheadActual   4: 16384 op, 29689.00 ns, 1.8121 ns/op
OverheadActual   5: 16384 op, 29683.00 ns, 1.8117 ns/op
OverheadActual   6: 16384 op, 29564.00 ns, 1.8044 ns/op
OverheadActual   7: 16384 op, 29548.00 ns, 1.8035 ns/op
OverheadActual   8: 16384 op, 29522.00 ns, 1.8019 ns/op
OverheadActual   9: 16384 op, 29533.00 ns, 1.8026 ns/op
OverheadActual  10: 16384 op, 29571.00 ns, 1.8049 ns/op
OverheadActual  11: 16384 op, 29278.00 ns, 1.7870 ns/op
OverheadActual  12: 16384 op, 30025.00 ns, 1.8326 ns/op
OverheadActual  13: 16384 op, 29589.00 ns, 1.8060 ns/op
OverheadActual  14: 16384 op, 29780.00 ns, 1.8176 ns/op
OverheadActual  15: 16384 op, 29540.00 ns, 1.8030 ns/op

WorkloadWarmup   1: 16384 op, 623630319.00 ns, 38.0634 us/op
WorkloadWarmup   2: 16384 op, 629055028.00 ns, 38.3945 us/op
WorkloadWarmup   3: 16384 op, 627384680.00 ns, 38.2925 us/op
